cluster_num,noise_num,dbcv,silhouette,calinski,eps,min_samples
4,1043,0.5520031675018644,0.9376863609998561,3358.1483606704164,0.1,5
3,1048,0.6428072784949654,0.9349871513817286,2448.528489584957,0.1,6
1,0,-1.0,-1.0,-1.0,0.1,7
1,0,-1.0,-1.0,-1.0,0.1,8
0,0,-1.0,-1.0,-1.0,0.1,9
0,0,-1.0,-1.0,-1.0,0.1,10
0,0,-1.0,-1.0,-1.0,0.1,11
0,0,-1.0,-1.0,-1.0,0.1,12
0,0,-1.0,-1.0,-1.0,0.1,13
0,0,-1.0,-1.0,-1.0,0.1,14
7,1011,0.3108706749785537,0.9061519419733614,4147.593444874858,0.12000000000000001,5
7,1019,0.312664393365128,0.9142771800671988,5566.041324529335,0.12000000000000001,6
3,1044,0.18841315194511254,0.9089343198806871,1530.7846652835997,0.12000000000000001,7
2,1052,0.7263435304667722,0.9188292670895999,988.8168570682478,0.12000000000000001,8
0,0,-1.0,-1.0,-1.0,0.12000000000000001,9
0,0,-1.0,-1.0,-1.0,0.12000000000000001,10
0,0,-1.0,-1.0,-1.0,0.12000000000000001,11
0,0,-1.0,-1.0,-1.0,0.12000000000000001,12
0,0,-1.0,-1.0,-1.0,0.12000000000000001,13
0,0,-1.0,-1.0,-1.0,0.12000000000000001,14
10,987,0.16371070645170183,0.9086092307019982,6315.481644903838,0.14,5
7,1007,0.06764910459004812,0.8804733337551431,3693.5904529640025,0.14,6
4,1029,0.3531082889316359,0.8893949839784842,1740.4312567873515,0.14,7
2,1043,0.4626619114100159,0.8739562062542077,506.33543114041476,0.14,8
1,0,-1.0,-1.0,-1.0,0.14,9
1,0,-1.0,-1.0,-1.0,0.14,10
1,0,-1.0,-1.0,-1.0,0.14,11
0,0,-1.0,-1.0,-1.0,0.14,12
0,0,-1.0,-1.0,-1.0,0.14,13
0,0,-1.0,-1.0,-1.0,0.14,14
14,952,0.18140509053828888,0.8892391494618624,7696.435177060713,0.16,5
6,996,-0.06945877779123058,0.8749287901642807,1846.758042287592,0.16,6
6,1005,-0.006331102459254366,0.8497275679506323,2636.9224074285594,0.16,7
4,1024,-0.018348545830558605,0.8670952109720758,1413.3367424098954,0.16,8
2,1040,0.15996887901469056,0.8553386639129883,466.0486996310776,0.16,9
1,0,-1.0,-1.0,-1.0,0.16,10
1,0,-1.0,-1.0,-1.0,0.16,11
1,0,-1.0,-1.0,-1.0,0.16,12
1,0,-1.0,-1.0,-1.0,0.16,13
1,0,-1.0,-1.0,-1.0,0.16,14
17,915,0.07371138090750938,0.8125415898681941,2359.6710137635305,0.18,5
7,972,-0.09354771750366708,0.840344535802116,1459.2859619166277,0.18,6
6,992,-0.08077224574460815,0.8334976182351835,1559.854066001969,0.18,7
4,1010,-0.1486392118464331,0.8101509565355204,711.3466088648152,0.18,8
2,1036,-0.2061388679932664,0.8266121064892625,332.15247056828406,0.18,9
1,0,-1.0,-1.0,-1.0,0.18,10
1,0,-1.0,-1.0,-1.0,0.18,11
1,0,-1.0,-1.0,-1.0,0.18,12
1,0,-1.0,-1.0,-1.0,0.18,13
1,0,-1.0,-1.0,-1.0,0.18,14
18,863,-0.05923332079503771,0.7586184307060093,1942.7622498155524,0.2,5
7,946,-0.1005135312831574,0.6808762264064664,566.5722554255647,0.2,6
4,972,-0.20309937036331288,0.6561197054893868,324.3791814960973,0.2,7
3,988,-0.3346839789599249,0.6662831988703447,191.69002906172,0.2,8
3,1002,-0.2687000999919475,0.721165789180458,258.2654052912074,0.2,9
3,1013,-0.37331140066364205,0.7879390801327969,516.0048839652173,0.2,10
2,1033,-0.15022355910122853,0.8153720933885958,340.49942337804697,0.2,11
1,0,-1.0,-1.0,-1.0,0.2,12
1,0,-1.0,-1.0,-1.0,0.2,13
1,0,-1.0,-1.0,-1.0,0.2,14
23,812,-0.06791403431431849,0.7640724154262731,3019.1805417112837,0.22,5
9,910,-0.15862680144212377,0.7036360373293815,849.3308688832352,0.22,6
7,940,-0.17029353769592315,0.7050833171359069,786.3018376704524,0.22,7
4,961,-0.2648393627478951,0.6604084894669812,380.6743763654032,0.22,8
4,972,-0.3360883957504884,0.6777614358537288,292.8328687856192,0.22,9
3,1001,-0.37080456488268027,0.6846225824089422,242.12449886782568,0.22,10
2,1009,0.6007502511082402,0.7780754273726761,253.87375844609662,0.22,11
2,1021,-0.4522521580877836,0.680264876124986,70.79669845101718,0.22,12
2,1029,-0.41841468785984337,0.8091327894552691,398.1872996871288,0.22,13
1,0,-1.0,-1.0,-1.0,0.22,14
27,752,-0.03023465840550564,0.772152627578962,4527.817274943508,0.24000000000000002,5
15,844,-0.10693364013031442,0.7420044861281541,1683.40776784981,0.24000000000000002,6
8,907,-0.20954032976508244,0.6910450180866483,735.4492454354285,0.24000000000000002,7
6,930,-0.21891191403504912,0.7971463712096939,680.8072242746379,0.24000000000000002,8
4,959,-0.22982016244848985,0.6493648342278332,357.86382632033354,0.24000000000000002,9
3,971,-0.3112550828990534,0.6266116437564407,108.71083662482967,0.24000000000000002,10
3,997,-0.4049572001424272,0.6711051805985431,235.72083934557634,0.24000000000000002,11
1,0,-1.0,-1.0,-1.0,0.24000000000000002,12
1,0,-1.0,-1.0,-1.0,0.24000000000000002,13
2,1017,-0.3882608925071075,0.7642432522019695,323.26286997054683,0.24000000000000002,14
32,661,-0.17077067888930114,0.7696254343358262,6194.428569541473,0.26,5
19,776,-0.2392161496227012,0.7499400284906135,2757.9009786446404,0.26,6
12,846,-0.20947476194350081,0.7391064131475845,1619.97431271157,0.26,7
8,895,-0.3305132955042764,0.800069511371163,913.4066821901213,0.26,8
5,929,-0.35539595035524174,0.7821831620755482,455.6126144327292,0.26,9
3,954,-0.08410999257330984,0.7386562654634989,326.06512010854124,0.26,10
3,973,-0.5212065897571,0.6348295446213061,213.34782110134816,0.26,11
2,994,-0.6745125094544336,0.5990656933780079,73.65210100516839,0.26,12
1,0,-1.0,-1.0,-1.0,0.26,13
1,0,-1.0,-1.0,-1.0,0.26,14
32,579,-0.20749758454147574,0.6786300576743,2707.658742808987,0.28,5
25,675,-0.1729451627362542,0.6983171830467533,1736.824428776512,0.28,6
13,783,-0.013628675424956929,0.6975315068462965,1280.4948490585844,0.28,7
11,835,-0.1472821835812902,0.7389548879831683,921.3298056715688,0.28,8
10,872,-0.24821153441744878,0.7946252781089045,1285.819849402496,0.28,9
5,924,-0.3485379787826263,0.7239844748972255,370.8572867281249,0.28,10
2,960,-0.47551163994290546,0.5991124092769774,105.15005228308216,0.28,11
2,964,-0.22211753797320485,0.6106855006947197,109.79846531034768,0.28,12
1,0,-1.0,-1.0,-1.0,0.28,13
2,989,-0.6724316656689544,0.6134041024013381,106.24442771792188,0.28,14
27,505,-0.2086230756242111,0.4803243253700474,702.9343486192859,0.30000000000000004,5
23,598,-0.19363778344629423,0.6355592900410453,1855.4240479451723,0.30000000000000004,6
16,667,-0.11955193969469208,0.6393402546731253,1293.2762247547753,0.30000000000000004,7
13,759,-0.1334519311455679,0.6817693089503916,1411.441476134964,0.30000000000000004,8
12,820,-0.31263726387989277,0.6932070884090933,1751.7194501288293,0.30000000000000004,9
9,864,-0.14928433007040393,0.7008983354873132,1175.6906939882492,0.30000000000000004,10
3,936,-0.4352550493737932,0.6248309704648175,343.7662595776753,0.30000000000000004,11
2,947,-0.5534973395002917,0.5998930492187974,132.7619436700309,0.30000000000000004,12
2,954,-0.5300131108518453,0.5871639632744811,107.73540203627792,0.30000000000000004,13
1,0,-1.0,-1.0,-1.0,0.30000000000000004,14
28,437,-0.31445430798215007,0.32045203391190086,523.106040085056,0.32,5
25,527,-0.28179559245078534,0.4812818445730753,745.9657703096623,0.32,6
16,615,-0.1619641582652104,0.4352841335917431,396.24586763675967,0.32,7
12,696,-0.1447280984324865,0.6189593376472583,976.522511217892,0.32,8
12,740,0.04860225931291666,0.6806561836979509,814.5464821898199,0.32,9
10,804,-0.21989415533511142,0.7320084566397396,1513.0166440045227,0.32,10
7,877,-0.1808478774138697,0.6767526938549925,801.1436288332344,0.32,11
4,920,-0.4056904240619625,0.6311867619740048,374.0305322225137,0.32,12
2,950,-0.558596633749681,0.5872583010124987,108.89946683631119,0.32,13
1,0,-1.0,-1.0,-1.0,0.32,14
27,395,-0.36705877653034175,0.3573540038924747,503.34878107416597,0.33999999999999997,5
23,479,-0.3421549744040675,0.46625708615225336,761.3694165900833,0.33999999999999997,6
20,568,-0.35925648975113933,0.4654720510009242,514.4376312107495,0.33999999999999997,7
12,639,-0.15561963322460512,0.4048339167035533,326.55807553515933,0.33999999999999997,8
13,679,-0.11323731524389802,0.6289262639241383,1088.7704566356542,0.33999999999999997,9
8,742,-0.10911824493202146,0.6193771018086153,840.0790397289959,0.33999999999999997,10
8,791,-0.07065605035000994,0.7031007580243386,1585.260773315379,0.33999999999999997,11
9,823,-0.14803942560292163,0.6742664153388969,1241.6911640129842,0.33999999999999997,12
3,925,-0.4759479539654088,0.6125140555397635,184.05287920572786,0.33999999999999997,13
2,942,-0.4448987772054872,0.6014822754551945,127.33778397255863,0.33999999999999997,14
24,347,-0.3881587374993162,0.4000404529476172,390.02414646424154,0.36,5
18,426,-0.33701591924905183,0.48019416433986495,425.5145299911525,0.36,6
19,492,-0.47302030254675026,0.45644694908867656,436.99832846570115,0.36,7
14,570,-0.442008258398521,0.3432636414147155,371.40085926944397,0.36,8
15,602,-0.23525286161354717,0.654915806491102,857.0126928030903,0.36,9
11,672,-0.08690485974365994,0.628070993312196,995.5905150176575,0.36,10
8,726,-0.039447846915752156,0.636201816939939,832.9658884180394,0.36,11
6,787,-0.0015103839606386005,0.6067542187803322,655.1283535284629,0.36,12
6,830,-0.13012260944260154,0.6110435365419367,646.5656405008318,0.36,13
6,879,-0.3249883385226599,0.6494861743025625,647.2247648688682,0.36,14
19,313,-0.4022557939783869,0.386944884965604,368.19820123442764,0.38,5
15,373,-0.3822328234954838,0.5229363618335275,305.3921390305375,0.38,6
13,445,-0.45005756749321696,0.5289208822793529,290.2866215666115,0.38,7
14,519,-0.4272141952547452,0.325898693740592,376.44294335092235,0.38,8
15,568,-0.22940713890946451,0.6392176140153472,985.4401945051482,0.38,9
10,631,-0.14545541758738945,0.6682164635845551,800.5226033281455,0.38,10
10,681,-0.13045959989176809,0.6293816338029433,901.1230047448904,0.38,11
7,744,-0.04362552638775167,0.6141843999779587,768.6790496876514,0.38,12
8,768,-0.12427794517660672,0.6659953758334071,1076.3848125174336,0.38,13
6,831,-0.2543326676662252,0.6363883350574119,597.2458047383438,0.38,14
17,297,-0.41696429521155354,0.292112908677853,242.36702793440003,0.4,5
14,340,-0.3604391979788368,0.5548818662268687,314.9761317022334,0.4,6
13,390,-0.4402294963875864,0.5045035104104338,317.21290668449103,0.4,7
9,481,-0.45653735602241374,0.4776979088438659,312.23993278663727,0.4,8
13,521,-0.3780409669997543,0.6242106968655781,1030.7170317926893,0.4,9
11,593,-0.1893182950677241,0.6776457536763377,874.5110218994088,0.4,10
10,630,-0.24420711672105289,0.6498363610793192,704.767573090475,0.4,11
10,677,-0.13578068030562293,0.6213550533737963,964.520516821295,0.4,12
9,716,-0.08298334046330255,0.619712549834068,895.7434247503342,0.4,13
8,774,-0.12075381131049334,0.6485908448066336,1148.6211902329196,0.4,14
14,282,-0.416347680700846,0.33699832459797413,282.9672505172516,0.42000000000000004,5
14,311,-0.39634798363391527,0.49923322073709614,341.9634043722083,0.42000000000000004,6
14,351,-0.39731998583459394,0.46310521859268383,382.61795296119345,0.42000000000000004,7
7,433,-0.22670084239522598,0.5317132743471507,379.09103013388983,0.42000000000000004,8
12,477,-0.4380818864200692,0.4741892477303652,354.20840748144093,0.42000000000000004,9
12,530,-0.4288585574584285,0.47200093409974203,380.684089343922,0.42000000000000004,10
10,575,-0.3513027980819307,0.49867834140637013,330.90831585157457,0.42000000000000004,11
8,642,-0.1633458249566018,0.6503701033148949,707.8717550906946,0.42000000000000004,12
8,661,-0.16594159506981765,0.6417221148954851,626.1567592016366,0.42000000000000004,13
6,742,-0.09270815938016416,0.5986910084719105,834.5715758663482,0.42000000000000004,14
17,247,-0.4265358015963157,0.3804171945523382,271.4706680005839,0.44000000000000006,5
12,292,-0.3582555548063521,0.31458683270328736,275.90406056306034,0.44000000000000006,6
10,328,-0.38294042412504836,0.4844805448878531,396.89303348561936,0.44000000000000006,7
10,372,-0.40275800315951443,0.4398860028436966,343.86619424474776,0.44000000000000006,8
8,437,-0.31300349770176195,0.44294389528305556,361.26720110997155,0.44000000000000006,9
9,487,-0.49413859114703496,0.4146908154896039,349.28746181553447,0.44000000000000006,10
12,521,-0.42597200067394164,0.4501410723102307,405.5023278144321,0.44000000000000006,11
9,592,-0.446885031223897,0.47783655793572294,241.91869565216535,0.44000000000000006,12
8,631,-0.15543143997098513,0.6487247102835453,744.2387394335724,0.44000000000000006,13
5,697,-0.26647744069133317,0.6250668332841421,678.3791137604871,0.44000000000000006,14
19,226,-0.4216299734877609,0.39559918746664874,296.3825071614436,0.45999999999999996,5
13,269,-0.370532853153984,0.31740676472858287,274.3733930160377,0.45999999999999996,6
9,305,-0.37153742312837107,0.38937139511442226,278.35099338869173,0.45999999999999996,7
9,348,-0.41681602037570636,0.4389361059758801,372.68007665753737,0.45999999999999996,8
9,389,-0.39158918339019855,0.43112369994764477,344.69495323082685,0.45999999999999996,9
9,425,-0.4328932616110635,0.4450614084149706,315.1003939833681,0.45999999999999996,10
10,474,-0.490206131690634,0.4005328206413073,331.4692875835866,0.45999999999999996,11
11,515,-0.44927727603180845,0.3637257981461578,278.60948389675906,0.45999999999999996,12
8,595,-0.3367214098484125,0.4632207328733123,248.61079226155564,0.45999999999999996,13
6,656,-0.27497248562094145,0.6380993190665613,789.2103684578235,0.45999999999999996,14
17,200,-0.4929676971245855,0.17188158993833574,98.27894539446807,0.48,5
13,241,-0.3985142750619404,0.3542629854308401,271.2340035626298,0.48,6
8,293,-0.3726662146303502,0.3891078419268731,319.27181914210894,0.48,7
9,316,-0.4005440655179218,0.40457376233400694,244.98719547073728,0.48,8
7,361,-0.2392729304113889,0.37228503939817953,262.4887206191405,0.48,9
9,393,-0.3818254726955222,0.4237382125249269,349.7189211979692,0.48,10
7,447,-0.26263655659410856,0.38071190742124716,352.9614546549117,0.48,11
9,481,-0.5141379961998589,0.35279584444220097,314.6350048404881,0.48,12
11,513,-0.4413053635203157,0.45897831347097523,345.1726226717013,0.48,13
8,571,-0.3674393024443674,0.5265881744884222,275.3890625322279,0.48,14
16,172,-0.5037319345159036,0.20479651703355692,92.01286551643432,0.5,5
13,216,-0.49463028927131725,0.15723323964050898,84.86182464597555,0.5,6
10,261,-0.3665215288374631,0.3290190955888179,285.19685448071914,0.5,7
8,306,-0.3985318396076177,0.38724647242245736,271.87930616388996,0.5,8
7,328,-0.35398619654955354,0.38410979889854036,282.56082517380077,0.5,9
7,362,-0.33447851429223613,0.3670710692851399,257.8659885191583,0.5,10
6,401,-0.3804545853036264,0.41260879661385286,450.7677028943844,0.5,11
6,436,-0.3054200967134207,0.40316144551923133,408.55976847042814,0.5,12
8,463,-0.3600756338079838,0.4345731910306388,370.0129375358856,0.5,13
7,521,-0.30109495781402734,0.5373554419920594,322.2747940329113,0.5,14
15,151,-0.5606735544474197,0.1898938845816462,86.04366903710488,0.52,5
13,191,-0.5295544727283146,0.2072032953468557,80.49995583501722,0.52,6
11,229,-0.4613847169429506,0.32548199637812375,276.5896790326517,0.52,7
8,278,-0.4312049882543079,0.394357209591432,301.96666104880484,0.52,8
8,300,-0.37662028547317056,0.38782209053225386,275.7909671172373,0.52,9
7,337,-0.3398068604820277,0.36476682129394544,276.54709365903597,0.52,10
5,372,-0.3111140929714151,0.35152000231721336,335.13817388073153,0.52,11
6,390,-0.4093670516089965,0.3751584162174897,435.6193042857172,0.52,12
7,420,-0.4512552113108533,0.4985003306963986,350.60105197742064,0.52,13
7,474,-0.3922279810954676,0.5111305615882271,343.84579842128244,0.52,14
15,125,-0.5981275413703052,0.2562919147844378,76.9941804870338,0.54,5
13,180,-0.5560152671398693,0.20425145313744072,82.79595705025676,0.54,6
13,204,-0.5110715315309583,0.3239734498990604,253.31194354865576,0.54,7
8,262,-0.4870057384454996,0.38912474047824247,308.0954373994671,0.54,8
8,279,-0.45250768822130977,0.3786797229774029,278.0756355081768,0.54,9
8,305,-0.40858145079685443,0.3952589284842125,262.6813298602685,0.54,10
7,336,-0.41512333220326453,0.36073671654638356,254.53610257375155,0.54,11
6,360,-0.40853106740741735,0.3306054661536095,272.57375368628846,0.54,12
4,390,-0.3483887470446597,0.49317953726294195,370.22754142059824,0.54,13
7,438,-0.4680609663567216,0.5050016886050147,360.50583122287975,0.54,14
12,120,-0.6158316380692687,0.20770289492185073,63.689355274234494,0.56,5
14,151,-0.5672879627230607,0.1747619840068608,87.21261270785934,0.56,6
11,194,-0.5048225606524444,0.34477132032319224,304.5937713734871,0.56,7
8,239,-0.4831786079563029,0.3891119505582899,313.37207883955125,0.56,8
8,256,-0.4593263326609785,0.36966183183520873,285.3902653767394,0.56,9
8,287,-0.4386520416405004,0.38391355782291986,277.080988140665,0.56,10
5,329,-0.3229761462131468,0.37450106698322966,367.9034024712439,0.56,11
5,345,-0.33133093180658824,0.3391067653612171,346.95619847533123,0.56,12
5,350,-0.33269293795117055,0.33293955936579117,346.24522218842105,0.56,13
7,385,-0.537508160344174,0.4240612960315119,389.0145949615226,0.56,14
10,116,-0.6297128698742485,0.1815112394853633,63.273086186479915,0.58,5
13,135,-0.5849789133994299,0.1715516368327529,75.38424850031211,0.58,6
8,179,-0.5979387502203317,0.1671731194462504,90.10641233018913,0.58,7
9,213,-0.4851863069635093,0.41710111757573753,324.8013814402599,0.58,8
8,239,-0.4669821659161889,0.38589036494679135,313.1768680622706,0.58,9
8,260,-0.4560760319461453,0.37541929895367837,282.07631388781226,0.58,10
6,298,-0.3576989050209377,0.38156162680573186,361.8813971519766,0.58,11
5,319,-0.3397129041108672,0.3731020791607451,376.5538005757957,0.58,12
6,327,-0.3619767020865527,0.34168892831797765,305.1847830731162,0.58,13
4,359,-0.3420966410910633,0.501315236415547,429.46304358529466,0.58,14
8,106,-0.5992154845103062,0.06191966165336188,37.35927934907807,0.6,5
10,126,-0.5592233670539174,0.07701133482335284,40.80714080221283,0.6,6
7,166,-0.5376886906051274,0.08919341219091742,52.675732878191106,0.6,7
7,188,-0.5843697779371256,0.1618568187180451,90.88753308108399,0.6,8
8,210,-0.476220753377804,0.3806930089710845,323.0867117887103,0.6,9
7,238,-0.4764927239170496,0.3692716721746162,340.78356643248236,0.6,10
7,272,-0.4212158741553782,0.3936113705612494,340.96581312145236,0.6,11
5,304,-0.32205019148657105,0.36793557167101454,382.58182164663094,0.6,12
6,310,-0.3417778541247427,0.33594112115140795,311.0530920907753,0.6,13
4,343,-0.35906134340275464,0.4982024035920488,442.8300136956536,0.6,14
7,92,-0.6144772027949611,0.04809699917088583,40.628061536234306,0.62,5
8,108,-0.5932819151345792,0.05756135992550459,36.9351428140981,0.62,6
6,159,-0.5425772743020213,0.06150988267442169,49.562964070581494,0.62,7
7,181,-0.5857587372627501,0.15996409377277157,90.17939873051922,0.62,8
7,195,-0.5858629557633707,0.08710168063709188,84.542611898761,0.62,9
7,225,-0.47935870015195614,0.367720331168347,344.66326055192087,0.62,10
7,247,-0.46766640661784364,0.38459622369663565,341.7990480849313,0.62,11
6,271,-0.3020474180409177,0.38915292567067583,395.98438474608133,0.62,12
6,284,-0.3119290100309885,0.3727219117094327,349.574489869637,0.62,13
4,330,-0.3520683028177075,0.4932024832536826,445.2256658337768,0.62,14
6,83,-0.6364544934525121,0.04714904567649375,47.96000619542484,0.64,5
7,99,-0.614141211846504,0.05375841433464906,41.30425909661701,0.64,6
5,139,-0.5497838206327108,-0.003379134103812378,52.669532897035296,0.64,7
5,159,-0.5555376639767187,0.08172340051303022,59.19931095972409,0.64,8
6,172,-0.5987802802965416,0.16527335039260452,107.91524738430745,0.64,9
6,195,-0.6000463061787334,0.16709425912756967,101.17669166068521,0.64,10
6,227,-0.5118334477798011,0.36817193183150865,404.5153043365306,0.64,11
6,241,-0.49753462583451913,0.3713390820708689,411.1497195528205,0.64,12
6,264,-0.37818028388005304,0.36295851362077997,359.80510256591094,0.64,13
6,276,-0.3707298890509582,0.3490173399164762,350.25219482477394,0.64,14
5,78,-0.6578587607529208,0.0055806121262997966,25.652170369442313,0.66,5
6,93,-0.5733728906979682,0.04753354701879792,46.30336295664841,0.66,6
6,113,-0.5962285080659981,0.14042339770842063,44.763510061783876,0.66,7
5,144,-0.5255082417597986,0.008746004872194539,53.63718407894956,0.66,8
5,163,-0.6103516366298458,0.3224907674952886,110.64874366996378,0.66,9
6,182,-0.5985992482338116,0.16572623403740197,102.03542551531052,0.66,10
6,197,-0.6044315760989287,0.09330962023591423,93.78437958261944,0.66,11
6,228,-0.5009143754186083,0.3641238837731605,405.1328488637167,0.66,12
6,251,-0.4422941228861242,0.358146172763975,356.921663325387,0.66,13
6,262,-0.43160999595854727,0.34282482041257073,347.85222328277644,0.66,14
