cluster_num,noise_num,dbcv,silhouette,calinski,eps,min_samples
5,65,-0.6266542192426926,-0.006596276794011437,24.79941736411551,0.6799999999999999,5
5,85,-0.4820978977979009,0.046367895228173236,57.182418204388696,0.6799999999999999,6
5,99,-0.48898541439028115,0.16926110718313347,52.27841613510001,0.6799999999999999,7
5,132,-0.621005076100196,0.10646350504297378,53.22015622688591,0.6799999999999999,8
6,148,-0.6071686088173537,0.3017123642750456,94.26671652105536,0.6799999999999999,9
5,160,-0.6097360716876814,0.32136505486679834,111.7532825148764,0.6799999999999999,10
5,177,-0.6138369631300848,0.3346580441454573,105.80036039438933,0.6799999999999999,11
6,204,-0.5049788385164923,0.3674952618772287,408.1978879979496,0.6799999999999999,12
6,219,-0.488790534005696,0.34429518290569155,376.85291529716636,0.6799999999999999,13
6,233,-0.486947894072358,0.3481868718867088,369.59009188034224,0.6799999999999999,14
4,59,-0.6686798874301794,-0.06914696977447823,16.03083504708412,0.7,5
6,69,-0.5811361040938409,0.04985874756981956,52.32883648378594,0.7,6
6,86,-0.5070905308879597,0.04006670638136047,47.018062901791424,0.7,7
4,117,-0.4749289019929111,0.1866424532808337,65.58906173385019,0.7,8
5,130,-0.6458018531653569,0.0626890340295167,56.48123298448008,0.7,9
6,145,-0.6129005510877474,0.1904460428635792,89.10734924703688,0.7,10
5,166,-0.5943019226149425,0.3301626983032398,104.84228359941235,0.7,11
5,197,-0.559315012711806,0.4597450344472879,388.7328645511975,0.7,12
5,205,-0.5577898988828369,0.46631020013320357,396.55699076424327,0.7,13
6,218,-0.5438413402523362,0.3421879017644688,370.3379767277172,0.7,14
4,56,-0.6690500856797281,-0.0693220976536452,16.04334485527757,0.72,5
5,65,-0.6165162307190145,-0.04936821601554247,44.699006712989664,0.72,6
6,80,-0.48898581433707455,0.03793330050239144,46.71216124021913,0.72,7
4,103,-0.43137845187080726,0.18041008588276713,64.38025826877289,0.72,8
5,114,-0.6411797671109991,0.06164984042036812,55.34110051126403,0.72,9
5,131,-0.6349631536097525,0.07461586912343145,55.18622861387228,0.72,10
4,159,-0.36218064588951826,0.24803814465683405,65.01708442857182,0.72,11
6,169,-0.5512745252953524,0.46002748658415027,335.8864149787118,0.72,12
5,195,-0.5599350286079706,0.4599739499447389,388.75854685015616,0.72,13
5,205,-0.5199772876849579,0.4369467718855534,364.8653767438223,0.72,14
2,52,-0.2055965072224272,0.2894375499475154,42.769637567378695,0.74,5
4,62,-0.5325028495763354,-0.02588161415129819,56.09864928114251,0.74,6
5,74,-0.48062875183760595,0.045517700934775474,58.14023244528208,0.74,7
4,98,-0.42892512681390277,0.18173322561620314,65.2431858322656,0.74,8
5,103,-0.6500057236485082,0.05602623544678947,54.87425200148112,0.74,9
5,121,-0.6359812951128971,0.06494028182566434,55.053643119718416,0.74,10
4,145,-0.3642659911620482,0.2381119235131841,66.31688611373288,0.74,11
4,150,-0.3630582909591312,0.23822652265763544,66.25516217068802,0.74,12
5,179,-0.569009914257379,0.4528374778200226,383.5409072447879,0.74,13
5,195,-0.5085312644911879,0.43249557752625106,366.0467578359181,0.74,14
2,46,-0.2069866624815659,0.2891325334256757,42.80745864908481,0.76,5
4,53,-0.5341264576202581,-0.019584105096443722,56.271004714490566,0.76,6
5,63,-0.4797330816977315,0.05323195611122493,62.248775342723306,0.76,7
4,92,-0.43014776741841365,0.18153233422865334,65.29374020230212,0.76,8
4,97,-0.5078476025830505,0.18368951001488956,65.97176398384347,0.76,9
4,113,-0.3673799044546516,0.19299599656126148,65.85593583544568,0.76,10
5,122,-0.6339240240634572,0.06674056249927865,52.07989052143233,0.76,11
4,141,-0.36528243466296817,0.23749287340310485,66.26295282313902,0.76,12
4,158,-0.34599412824657266,0.23529112854526776,59.743727024870665,0.76,13
4,185,-0.5328238952936408,0.30866167918065335,109.239820984405,0.76,14
2,40,-0.20857899411669265,0.28702630866814566,42.65518023507623,0.78,5
3,48,-0.5474063407186328,0.1815833576731441,77.4509421466441,0.78,6
4,55,-0.5290618999722534,-0.02204057574815178,55.597823132735996,0.78,7
5,76,-0.4945366870046625,0.16887962920610725,55.651538348158645,0.78,8
5,87,-0.5183550143727905,0.1727226703470347,55.431326023711215,0.78,9
4,107,-0.36895726376979004,0.18841065560029657,65.06574683479157,0.78,10
4,113,-0.3673833472084112,0.1924058033613446,65.72284317345563,0.78,11
4,129,-0.3631848651484922,0.23046654468253278,69.30126510954378,0.78,12
4,146,-0.3604688027553284,0.22821644954933767,59.73885069646907,0.78,13
4,154,-0.36082827813163104,0.23016124362518953,60.021724769537066,0.78,14
2,34,-0.20975360732173254,0.2881551896634532,42.91734849985595,0.8,5
2,42,-0.05758447220278056,0.28830057089228983,42.77628126081636,0.8,6
4,49,-0.533274871958034,-0.016802509439872635,56.02762829073217,0.8,7
4,58,-0.5413019785136867,0.013291837827458634,52.61067306610801,0.8,8
4,80,-0.5126250814088836,0.17618292753797707,71.63305522026482,0.8,9
4,97,-0.3760296927573224,0.18195205040798654,63.83138994576333,0.8,10
4,101,-0.3750987670259882,0.18381230206345398,64.05380518416105,0.8,11
4,113,-0.3674228394234455,0.2254378633611541,68.75228635034055,0.8,12
4,135,-0.3683864447707828,0.2339342785705823,64.15032220992552,0.8,13
4,139,-0.3698059200832611,0.22464585609304832,60.538240919456975,0.8,14
2,33,-0.2099889576448785,0.2881128878248733,42.92938749030461,0.82,5
2,39,-0.0833358081375694,0.2882897159793436,42.822137482130046,0.82,6
3,45,-0.548076284321551,0.004699233174897033,23.944667382605804,0.82,7
3,56,-0.5502708979672853,0.007140647146714061,23.97911370708858,0.82,8
4,71,-0.5100833506711403,0.17841029715557422,73.58815974957098,0.82,9
4,87,-0.37589872563312704,0.18269006203260224,65.25193262182235,0.82,10
4,94,-0.3767728470011321,0.18094087209364834,63.65260789413039,0.82,11
4,103,-0.34580057621797167,0.22215067897374652,67.98025601197321,0.82,12
4,126,-0.36926100356505565,0.23117539444765392,65.67612895678354,0.82,13
4,136,-0.3705975683921319,0.22318080564459392,60.41749130294334,0.82,14
2,29,-0.21063960224987618,0.2880730592835958,42.999103177556734,0.84,5
2,34,-0.20943641382132816,0.28871952374895943,42.97231521536699,0.84,6
3,39,-0.547359855091862,0.012039573880163884,24.466756793117806,0.84,7
3,47,-0.550438484175922,0.013736047563175525,24.52618195027599,0.84,8
3,57,-0.5220183864863905,0.1585565673664715,47.5671144575591,0.84,9
4,63,-0.6493821693839673,0.16880612242401827,62.74104215165476,0.84,10
4,80,-0.4722896241176009,0.18677518134821705,71.0829182986952,0.84,11
4,90,-0.36754442399336895,0.18106173086157856,63.784102555288776,0.84,12
4,100,-0.36915037272570106,0.22205575135358838,64.71226018476348,0.84,13
4,118,-0.3725426691307441,0.21926801265670717,62.27922842480555,0.84,14
2,28,-0.21082225216220007,0.2882368740475545,43.040575136083014,0.86,5
2,31,-0.20926110270554055,0.28845579310017294,43.007945637467735,0.86,6
3,35,-0.5474500505946913,0.011429536656570222,24.51980463907154,0.86,7
3,39,-0.5471284715076645,0.01147117539130081,24.474986943447586,0.86,8
3,44,-0.5363312351964876,0.00553015296284561,24.020262740963116,0.86,9
4,57,-0.6646079998166368,0.16416148931359106,61.77764338627423,0.86,10
4,72,-0.47267387967888463,0.18308901951047638,71.21898950069995,0.86,11
4,76,-0.47211031929973024,0.18719474463000058,72.07144211984102,0.86,12
4,89,-0.38917788506032475,0.18229807239447668,62.25213869380557,0.86,13
4,98,-0.38712663338733844,0.21795110628100905,65.65744503816269,0.86,14
2,23,-0.21092591544120987,0.2882189960396511,43.11139209589853,0.88,5
2,24,-0.2080207195080618,0.2886383010860991,43.13206017496672,0.88,6
3,30,-0.5476267954078184,0.010367394559738532,24.553926581109177,0.88,7
3,35,-0.5471728313742453,0.01037341596637588,24.514833785871666,0.88,8
3,39,-0.5315331270480365,0.004352172399233626,24.04158821384618,0.88,9
4,49,-0.6652949071832501,0.16122185232478253,62.38694570122017,0.88,10
5,58,-0.5065677521683561,0.1696373031599838,60.339187146062976,0.88,11
4,67,-0.48464999677500104,0.1816133828444678,71.83079627623734,0.88,12
4,72,-0.38716817209068866,0.18220934383740678,68.9316050444989,0.88,13
4,87,-0.3903870799722059,0.181253840567394,62.87623045369819,0.88,14
2,22,-0.2111701536339207,0.288282228019021,43.1261252538713,0.9,5
2,24,-0.2080207195080618,0.2886383010860991,43.13206017496672,0.9,6
2,29,-0.08100759951760518,0.28847125263913764,43.00806496523721,0.9,7
3,32,-0.5475201254936652,0.009938368462709691,24.507634361608137,0.9,8
3,34,-0.5483856640211475,0.0022426686656805478,24.03605349873227,0.9,9
4,47,-0.7214878220662575,0.1585765490986785,59.788307164136924,0.9,10
5,53,-0.5079040809757318,0.16635079101580005,60.253827559318275,0.9,11
4,66,-0.48421521431119136,0.18218609545989575,73.08200267239948,0.9,12
4,67,-0.473499830489992,0.18216840478424534,73.06058735395382,0.9,13
4,80,-0.4776289681832299,0.18054487596144106,67.77184451977304,0.9,14
2,22,-0.2111701536339207,0.288282228019021,43.1261252538713,0.92,5
2,23,-0.2082109453038303,0.2887018580156505,43.14694474031765,0.92,6
2,29,-0.08100759951760518,0.28847125263913764,43.00806496523721,0.92,7
2,32,-0.05741875067049685,0.28837722017913525,42.953188563820824,0.92,8
2,33,-0.05819369378868416,0.288307018966264,42.90778135424785,0.92,9
3,46,-0.727229389917473,0.1577053915286941,45.28583717557823,0.92,10
3,48,-0.7271020428231224,0.15849326834029864,45.28214248377009,0.92,11
4,53,-0.48921086033503913,0.1789106694338572,77.41007311331107,0.92,12
4,63,-0.48417084501164936,0.18135825649208526,73.99238873944762,0.92,13
4,72,-0.4749877857923922,0.17928861862526072,71.55446256099306,0.92,14
2,21,-0.21141415870480068,0.28817259385437627,43.10643136275063,0.94,5
2,22,-0.20842368755562982,0.28859185492027273,43.12721546917642,0.94,6
2,26,-0.2076872819615584,0.2885405454905536,43.07249814382833,0.94,7
2,28,-0.0809065954046816,0.2883755023749034,42.99395968341382,0.94,8
2,31,-0.05842732637356728,0.28834728748117366,42.9220675861291,0.94,9
2,39,-0.06407214593963888,0.28877204708186743,42.7230707150471,0.94,10
2,44,-0.06280363504100095,0.2878715849471656,42.44840398659486,0.94,11
4,47,-0.5121455126942809,0.17298085865310447,73.36715312461246,0.94,12
4,54,-0.4853434974036818,0.178666563375559,73.95740058569628,0.94,13
4,63,-0.4841828444779924,0.18170918282957718,74.12614986915538,0.94,14
2,21,-0.21141415870480068,0.28817259385437627,43.10643136275063,0.96,5
2,22,-0.20842368755562982,0.28859185492027273,43.12721546917642,0.96,6
2,23,-0.20823375928490698,0.28852838547096626,43.11233977548552,0.96,7
2,26,-0.09883868695208767,0.2884126790142651,43.02678224754844,0.96,8
2,26,-0.09883868695208767,0.2884126790142651,43.02678224754844,0.96,9
2,34,-0.09707271168227699,0.288951967404016,42.84405887133147,0.96,10
2,43,-0.06308760641751662,0.28800896813501237,42.477127309812325,0.96,11
4,45,-0.5593313872862288,0.17237361117582015,73.28616966056815,0.96,12
4,50,-0.5425053654726757,0.1750943877871816,72.3987498805795,0.96,13
4,55,-0.5422969101515529,0.17643004408430027,72.51883112490687,0.96,14
2,19,-0.21189703137007226,0.28817650132554,43.13550274718279,0.98,5
2,21,-0.2086038528183114,0.2886636448514094,43.14699703941059,0.98,6
2,21,-0.2086038528183114,0.2886636448514094,43.14699703941059,0.98,7
2,23,-0.09758566462545595,0.288571578290799,43.08192855085272,0.98,8
2,25,-0.09881245474795945,0.28848264375910293,43.046552204081244,0.98,9
2,31,-0.09755173388504071,0.28871865236018907,42.8748673139221,0.98,10
2,36,-0.06552391720571,0.2887172402103326,42.79003030902012,0.98,11
2,41,-0.09704548597673832,0.2878133884197419,42.51608223035917,0.98,12
4,49,-0.5869486800164138,0.1722860436348496,70.66404712504153,0.98,13
4,52,-0.5427659117993466,0.17454329662095827,72.29144438581433,0.98,14
2,19,-0.21189703137007226,0.28817650132554,43.13550274718279,1.0,5
2,20,-0.2116572724872393,0.2882443933108683,43.12606904347541,1.0,6
2,21,-0.2086038528183114,0.2886636448514094,43.14699703941059,1.0,7
2,22,-0.09753004471102428,0.28863608914933836,43.09691127687196,1.0,8
2,24,-0.0987553422567209,0.28854559089642456,43.06148859019253,1.0,9
2,27,-0.098268045779325,0.2891224604159661,43.06998213644157,1.0,10
2,33,-0.09734789096512564,0.2885742122019083,42.82198912493686,1.0,11
2,41,-0.09704548597673832,0.2878133884197419,42.51608223035917,1.0,12
3,47,-0.3905361933940283,0.15907282927979022,48.58923143444361,1.0,13
4,51,-0.5877202399152531,0.17207339195347762,70.66339656014236,1.0,14
2,18,-0.21213817710987884,0.288104566183146,43.12230860536214,1.02,5
2,19,-0.21189874591031027,0.2881728634112082,43.11296087822062,1.02,6
2,20,-0.2088094604934599,0.2885917436954834,43.13386225439812,1.02,7
2,21,-0.0977967605992954,0.28856425479648123,43.08384130907109,1.02,8
2,22,-0.0981906997446972,0.28852998354181125,43.068194040015086,1.02,9
2,22,-0.0981906997446972,0.28852998354181125,43.068194040015086,1.02,10
2,28,-0.09693182150351863,0.2887673039861034,42.89744013031787,1.02,11
2,38,-0.0975315704976541,0.28775535130480145,42.5364726130374,1.02,12
3,44,-0.42753029447738633,0.15946079142427136,48.640993841633936,1.02,13
3,47,-0.4294382855048239,0.15859730636524755,48.508509868986685,1.02,14
2,18,-0.21213817710987884,0.288104566183146,43.12230860536214,1.04,5
2,18,-0.21213817710987884,0.288104566183146,43.12230860536214,1.04,6
2,19,-0.21189874591031027,0.2881728634112082,43.11296087822062,1.04,7
2,21,-0.0977967605992954,0.28856425479648123,43.08384130907109,1.04,8
2,22,-0.0981906997446972,0.28852998354181125,43.068194040015086,1.04,9
2,22,-0.0981906997446972,0.28852998354181125,43.068194040015086,1.04,10
2,26,-0.09747776406144508,0.288122889043322,42.87424135707933,1.04,11
2,34,-0.09819786884765333,0.28723753308705247,42.54989187260983,1.04,12
2,39,-0.09709110269942332,0.28861989582178516,42.6742874080517,1.04,13
3,41,-0.4272655536625586,0.1588717858643612,48.69286612698288,1.04,14
2,16,-0.21255949940760288,0.2880168456823176,43.14178122971656,1.06,5
2,16,-0.21255949940760288,0.2880168456823176,43.14178122971656,1.06,6
2,17,-0.21232069934597456,0.288084194731781,43.13237915244549,1.06,7
2,20,-0.09802417857744983,0.2882801981384515,43.045974720971934,1.06,8
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.06,9
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.06,10
2,25,-0.09770646275803711,0.2878349686967999,42.83620315235537,1.06,11
2,30,-0.09876975666776984,0.28692760470685863,42.56501014183659,1.06,12
2,33,-0.09844178343058786,0.2869462738855559,42.51206408226266,1.06,13
2,39,-0.09645252290467089,0.28814043484116597,42.57598706058804,1.06,14
2,16,-0.21255949940760288,0.2880168456823176,43.14178122971656,1.08,5
2,16,-0.21255949940760288,0.2880168456823176,43.14178122971656,1.08,6
2,17,-0.21232069934597456,0.288084194731781,43.13237915244549,1.08,7
2,20,-0.09802417857744983,0.2882801981384515,43.045974720971934,1.08,8
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.08,9
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.08,10
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.08,11
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.08,12
2,31,-0.09877166536027052,0.2868508129840528,42.53208730760654,1.08,13
2,34,-0.09807074245609763,0.28787816170961095,42.60802565560328,1.08,14
2,13,-0.3900205423254493,0.286417053103885,42.986039586657654,1.1,5
2,14,-0.21306014154647668,0.2869450567870046,43.027531128269544,1.1,6
2,16,-0.21257253644116764,0.28770997645432567,43.07885903063553,1.1,7
2,19,-0.21221724878052786,0.28786046959958916,43.0250118362908,1.1,8
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.1,9
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.1,10
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.1,11
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.1,12
2,25,-0.09764900808422745,0.287916588984414,42.85806528103261,1.1,13
2,34,-0.09807074245609763,0.28787816170961095,42.60802565560328,1.1,14
2,13,-0.3900205423254493,0.286417053103885,42.986039586657654,1.12,5
2,14,-0.21306014154647668,0.2869450567870046,43.027531128269544,1.12,6
2,16,-0.21257253644116764,0.28770997645432567,43.07885903063553,1.12,7
2,18,-0.2124696226464297,0.2874855327702975,42.97168489947139,1.12,8
2,20,-0.21197468046882484,0.28782558836685745,43.00943766013674,1.12,9
2,21,-0.09841815798551812,0.28824516561923835,43.03025812863386,1.12,10
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.12,11
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.12,12
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.12,13
2,27,-0.09725710193395115,0.2890118919168635,42.96835668322035,1.12,14
2,10,-0.39036792270917764,0.28647487030871344,43.06373233775536,1.1400000000000001,5
2,12,-0.21336236411631235,0.28704839944479693,43.100121854445554,1.1400000000000001,6
2,12,-0.21336236411631235,0.28704839944479693,43.100121854445554,1.1400000000000001,7
2,15,-0.21271966117921734,0.2869280190672215,43.016662674442784,1.1400000000000001,8
2,16,-0.21247823799474394,0.28689236600600765,43.00113761031297,1.1400000000000001,9
2,19,-0.2122273870231468,0.2874498276163346,42.956033552525206,1.1400000000000001,10
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.1400000000000001,11
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.1400000000000001,12
2,24,-0.09787594367315838,0.2879924444944057,42.89062560596489,1.1400000000000001,13
2,25,-0.09760277892120202,0.2883170180180929,42.901516525579694,1.1400000000000001,14
2,10,-0.39036792270917764,0.28647487030871344,43.06373233775536,1.1600000000000001,5
2,11,-0.21360563313858447,0.28700100302232756,43.105418006166765,1.1600000000000001,6
2,12,-0.21336236411631235,0.28704839944479693,43.100121854445554,1.1600000000000001,7
2,15,-0.21271966117921734,0.2869280190672215,43.016662674442784,1.1600000000000001,8
2,16,-0.21247823799474394,0.28689236600600765,43.00113761031297,1.1600000000000001,9
2,17,-0.21222841082334284,0.28759193498567165,43.0619741607999,1.1600000000000001,10
2,22,-0.1731115108143314,0.2881291614623649,42.99685777623936,1.1600000000000001,11
2,22,-0.1731115108143314,0.2881291614623649,42.99685777623936,1.1600000000000001,12
2,22,-0.1731115108143314,0.2881291614623649,42.99685777623936,1.1600000000000001,13
2,22,-0.1731115108143314,0.2881291614623649,42.99685777623936,1.1600000000000001,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.1800000000000002,5
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.1800000000000002,6
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.1800000000000002,7
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.1800000000000002,8
2,14,-0.2129667307546004,0.28642558534682083,42.946046145734975,1.1800000000000002,9
2,15,-0.21271756463151392,0.2871236552728811,43.006686168552896,1.1800000000000002,10
2,19,-0.1737977674981993,0.28727707917495676,42.887617243471325,1.1800000000000002,11
2,19,-0.1737977674981993,0.28727707917495676,42.887617243471325,1.1800000000000002,12
2,19,-0.1737977674981993,0.28727707917495676,42.887617243471325,1.1800000000000002,13
2,20,-0.1735498289865567,0.2876520464029176,42.940702243922836,1.1800000000000002,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.2000000000000002,5
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.2000000000000002,6
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.2000000000000002,7
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2000000000000002,8
2,13,-0.2132075000392812,0.2864627589173046,42.96167873566747,1.2000000000000002,9
2,14,-0.2129667307546004,0.28642558534682083,42.946046145734975,1.2000000000000002,10
2,15,-0.17403464677811917,0.2868397402362433,42.96664125171726,1.2000000000000002,11
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2000000000000002,12
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2000000000000002,13
2,19,-0.17379875139040754,0.28695149506774564,42.880110716530176,1.2000000000000002,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.2200000000000002,5
2,9,-0.21409672155009393,0.28645267032680366,43.038645864914045,1.2200000000000002,6
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.2200000000000002,7
