cluster_num,noise_num,dbcv,silhouette,calinski,eps,min_samples
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2200000000000002,8
2,13,-0.2132075000392812,0.2864627589173046,42.96167873566747,1.2200000000000002,9
2,13,-0.2132075000392812,0.2864627589173046,42.96167873566747,1.2200000000000002,10
2,14,-0.1742367488176029,0.2868770714841045,42.9824147236485,1.2200000000000002,11
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2200000000000002,12
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2200000000000002,13
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2200000000000002,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.2400000000000002,5
2,9,-0.21409672155009393,0.28645267032680366,43.038645864914045,1.2400000000000002,6
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.2400000000000002,7
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2400000000000002,8
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2400000000000002,9
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2400000000000002,10
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.2400000000000002,11
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2400000000000002,12
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2400000000000002,13
2,18,-0.1740463507127234,0.2865774751565038,42.82719480606627,1.2400000000000002,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.26,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.26,6
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.26,7
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.26,8
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.26,9
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.26,10
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.26,11
2,16,-0.21247375417359673,0.2863564972392734,42.86395808251318,1.26,12
2,17,-0.21230353913748942,0.2861613600355981,42.806875834492764,1.26,13
2,17,-0.21230353913748942,0.2861613600355981,42.806875834492764,1.26,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.28,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.28,6
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.28,7
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.28,8
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.28,9
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.28,10
2,12,-0.213376547332359,0.28665856395697475,43.018691841569066,1.28,11
2,16,-0.21247375417359673,0.2863564972392734,42.86395808251318,1.28,12
2,17,-0.21230353913748942,0.2861613600355981,42.806875834492764,1.28,13
2,17,-0.21230353913748942,0.2861613600355981,42.806875834492764,1.28,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3,7
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.3,8
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.3,9
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.3,10
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.3,11
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.3,12
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.3,13
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.3,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.32,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.32,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.32,7
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.32,8
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.32,9
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.32,10
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.32,11
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.32,12
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.32,13
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.32,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.34,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.34,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.34,7
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.34,8
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.34,9
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.34,10
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.34,11
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.34,12
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.34,13
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.34,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.36,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.36,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.36,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.36,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.36,9
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.36,10
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.36,11
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.36,12
2,12,-0.21344502942044483,0.28639907089252975,42.971312113388045,1.36,13
2,15,-0.21278374569725003,0.2861337259881045,42.832213337814586,1.36,14
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3800000000000001,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3800000000000001,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3800000000000001,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3800000000000001,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.3800000000000001,9
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.3800000000000001,10
2,10,-0.2138567204227366,0.2865489377789391,43.03378464351371,1.3800000000000001,11
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.3800000000000001,12
2,11,-0.21361377977661852,0.2865949850613196,43.02829712305954,1.3800000000000001,13
2,14,-0.21295336036383355,0.2863287997873324,42.889232936597345,1.3800000000000001,14
2,7,-0.39092776352970393,0.28502557562548425,42.93027323041552,1.4000000000000001,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4000000000000001,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4000000000000001,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4000000000000001,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4000000000000001,9
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4000000000000001,10
2,9,-0.3905607632940453,0.28602388667908074,42.992318046581666,1.4000000000000001,11
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4000000000000001,12
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4000000000000001,13
2,13,-0.38992255460225733,0.28580118990009407,42.84817808300444,1.4000000000000001,14
2,7,-0.39092776352970393,0.28502557562548425,42.93027323041552,1.4200000000000002,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,9
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,10
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4200000000000002,11
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4200000000000002,12
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4200000000000002,13
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4200000000000002,14
2,7,-0.39092776352970393,0.28502557562548425,42.93027323041552,1.4400000000000002,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,9
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,10
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4400000000000002,11
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4400000000000002,12
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4400000000000002,13
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4400000000000002,14
2,7,-0.39092776352970393,0.28502557562548425,42.93027323041552,1.4600000000000002,5
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,6
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,7
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,8
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,9
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,10
2,8,-0.39073890945787026,0.28592803672057304,42.99711049069905,1.4600000000000002,11
2,9,-0.39055699738265814,0.2859727395268723,42.99166776469852,1.4600000000000002,12
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4600000000000002,13
2,10,-0.39037859890429866,0.286069744243454,42.986942957892666,1.4600000000000002,14
2,6,-0.39109488756629235,0.2850911538660184,42.960990625747144,1.4800000000000002,5
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,6
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,7
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,8
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,9
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,10
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.4800000000000002,11
2,8,-0.3907246193273701,0.2860369345034715,43.0223907739141,1.4800000000000002,12
2,9,-0.390546467466091,0.2861330171113881,43.01762371298961,1.4800000000000002,13
2,9,-0.390546467466091,0.2861330171113881,43.01762371298961,1.4800000000000002,14
2,5,-0.3912843124653842,0.2841884200086461,42.89456404976576,1.5000000000000002,5
2,5,-0.3912843124653842,0.2841884200086461,42.89456404976576,1.5000000000000002,6
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.5000000000000002,7
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.5000000000000002,8
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.5000000000000002,9
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.5000000000000002,10
2,7,-0.39090628372343,0.2859930214068398,43.02787277310561,1.5000000000000002,11
2,8,-0.3907246193273701,0.2860369345034715,43.0223907739141,1.5000000000000002,12
2,9,-0.390546467466091,0.2861330171113881,43.01762371298961,1.5000000000000002,13
2,9,-0.390546467466091,0.2861330171113881,43.01762371298961,1.5000000000000002,14
2,5,-0.5572558680809265,0.27774399575580444,44.02294253919383,1.52,5
2,5,-0.5572558680809265,0.27774399575580444,44.02294253919383,1.52,6
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,7
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,8
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,9
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,10
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,11
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,12
2,6,-0.557101573489414,0.2786492654435021,44.09213319867844,1.52,13
2,8,-0.5571002412018197,0.2787852935515921,44.08123364987885,1.52,14
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,5
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,6
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,7
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,8
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.54,14
1,0,-1.0,-1.0,-1.0,1.56,5
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,6
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,7
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,8
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.56,14
1,0,-1.0,-1.0,-1.0,1.58,5
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,6
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,7
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,8
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.58,14
1,0,-1.0,-1.0,-1.0,1.6,5
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,6
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,7
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,8
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6,14
1,0,-1.0,-1.0,-1.0,1.62,5
1,0,-1.0,-1.0,-1.0,1.62,6
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,7
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,8
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.62,14
1,0,-1.0,-1.0,-1.0,1.6400000000000001,5
1,0,-1.0,-1.0,-1.0,1.6400000000000001,6
1,0,-1.0,-1.0,-1.0,1.6400000000000001,7
1,0,-1.0,-1.0,-1.0,1.6400000000000001,8
1,0,-1.0,-1.0,-1.0,1.6400000000000001,9
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6400000000000001,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6400000000000001,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6400000000000001,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6400000000000001,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6400000000000001,14
1,0,-1.0,-1.0,-1.0,1.6600000000000001,5
1,0,-1.0,-1.0,-1.0,1.6600000000000001,6
1,0,-1.0,-1.0,-1.0,1.6600000000000001,7
1,0,-1.0,-1.0,-1.0,1.6600000000000001,8
1,0,-1.0,-1.0,-1.0,1.6600000000000001,9
1,0,-1.0,-1.0,-1.0,1.6600000000000001,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6600000000000001,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6600000000000001,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6600000000000001,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6600000000000001,14
1,0,-1.0,-1.0,-1.0,1.6800000000000002,5
1,0,-1.0,-1.0,-1.0,1.6800000000000002,6
1,0,-1.0,-1.0,-1.0,1.6800000000000002,7
1,0,-1.0,-1.0,-1.0,1.6800000000000002,8
1,0,-1.0,-1.0,-1.0,1.6800000000000002,9
1,0,-1.0,-1.0,-1.0,1.6800000000000002,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6800000000000002,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6800000000000002,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6800000000000002,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.6800000000000002,14
1,0,-1.0,-1.0,-1.0,1.7000000000000002,5
1,0,-1.0,-1.0,-1.0,1.7000000000000002,6
1,0,-1.0,-1.0,-1.0,1.7000000000000002,7
1,0,-1.0,-1.0,-1.0,1.7000000000000002,8
1,0,-1.0,-1.0,-1.0,1.7000000000000002,9
1,0,-1.0,-1.0,-1.0,1.7000000000000002,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7000000000000002,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7000000000000002,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7000000000000002,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7000000000000002,14
1,0,-1.0,-1.0,-1.0,1.7200000000000002,5
1,0,-1.0,-1.0,-1.0,1.7200000000000002,6
1,0,-1.0,-1.0,-1.0,1.7200000000000002,7
1,0,-1.0,-1.0,-1.0,1.7200000000000002,8
1,0,-1.0,-1.0,-1.0,1.7200000000000002,9
1,0,-1.0,-1.0,-1.0,1.7200000000000002,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7200000000000002,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7200000000000002,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7200000000000002,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7200000000000002,14
1,0,-1.0,-1.0,-1.0,1.7400000000000002,5
1,0,-1.0,-1.0,-1.0,1.7400000000000002,6
1,0,-1.0,-1.0,-1.0,1.7400000000000002,7
1,0,-1.0,-1.0,-1.0,1.7400000000000002,8
1,0,-1.0,-1.0,-1.0,1.7400000000000002,9
1,0,-1.0,-1.0,-1.0,1.7400000000000002,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7400000000000002,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7400000000000002,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7400000000000002,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7400000000000002,14
1,0,-1.0,-1.0,-1.0,1.7600000000000002,5
1,0,-1.0,-1.0,-1.0,1.7600000000000002,6
1,0,-1.0,-1.0,-1.0,1.7600000000000002,7
1,0,-1.0,-1.0,-1.0,1.7600000000000002,8
1,0,-1.0,-1.0,-1.0,1.7600000000000002,9
1,0,-1.0,-1.0,-1.0,1.7600000000000002,10
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7600000000000002,11
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7600000000000002,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7600000000000002,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.7600000000000002,14
1,0,-1.0,-1.0,-1.0,1.78,5
1,0,-1.0,-1.0,-1.0,1.78,6
1,0,-1.0,-1.0,-1.0,1.78,7
1,0,-1.0,-1.0,-1.0,1.78,8
1,0,-1.0,-1.0,-1.0,1.78,9
1,0,-1.0,-1.0,-1.0,1.78,10
1,0,-1.0,-1.0,-1.0,1.78,11
1,0,-1.0,-1.0,-1.0,1.78,12
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.78,13
2,5,-0.5537473205315632,0.2719428068319837,45.17449711029288,1.78,14
1,0,-1.0,-1.0,-1.0,1.8,5
1,0,-1.0,-1.0,-1.0,1.8,6
1,0,-1.0,-1.0,-1.0,1.8,7
1,0,-1.0,-1.0,-1.0,1.8,8
1,0,-1.0,-1.0,-1.0,1.8,9
1,0,-1.0,-1.0,-1.0,1.8,10
1,0,-1.0,-1.0,-1.0,1.8,11
1,0,-1.0,-1.0,-1.0,1.8,12
1,0,-1.0,-1.0,-1.0,1.8,13
