mac,数据量,平均活跃时刻,移动距离,中间时刻,持续时间,id,cluster
"7.6-64,140,31,52,191,11",2.3157894736842106,1.1613549484933134,1.6318169366908706,4.6233397129972635,9.88862925632709,1,0
"7.7-20,178,229,137,47,142",0.42105263157894735,2.368196406319899,0.0,4.550562259222447,9.998139945825923,1,0
"7.8-32,50,51,210,96,61",0.631578947368421,6.846388699360993,0.0,4.5507265424138135,9.999069972912961,1,0
"7.8-20,178,229,137,47,142",3.473684210526316,4.757270172425866,0.0,4.549001568904477,9.995931131494205,1,0
"7.9-164,125,159,153,152,106",3.6842105263157894,3.436956817587138,2.244978979002823,4.495938098093494,9.77667724572478,1,0
"7.10-4,207,140,11,128,186",0.8421052631578947,5.0976449772231724,0.0,4.542430241249866,9.98128320487334,1,0
"7.10-248,45,124,72,127,16",2.0,5.984952275392679,0.0,4.534544648064333,9.940827026587149,1,0
"7.10-48,74,54,155,214,98",2.3157894736842106,4.904996980465116,7.8639570290324015,5.234883892854503,8.18912100814936,1,0
"7.10-48,74,38,155,214,114",1.4736842105263157,6.370502952673288,5.069335545930583,5.101157375083167,7.563910298887453,1,1
"7.10-48,74,38,27,214,98",1.368421052631579,5.386985871143616,6.538701263641816,4.414535776771999,6.003673606993804,1,1
"7.10-76,24,154,44,218,251",3.3684210526315788,7.580441785182779,3.019957044912283,5.540779195176643,6.854764645020285,1,1
"7.10-40,53,69,96,185,108",1.4736842105263157,4.822438487421249,0.0,5.498640556591453,6.515188504865204,1,0
"7.10-136,191,228,175,202,9",4.526315789473684,7.046266013791522,3.8433290589977407,6.265185927501827,7.472651390971762,1,1
"7.10-48,74,38,219,214,98",1.6842105263157894,4.293401665895258,5.21054741932026,4.492323867883457,4.608516723049558,1,2
"7.10-188,106,209,65,143,224",2.9473684210526314,6.023811650786001,7.209943983707241,5.147320951856812,5.065625036329183,1,1
"7.10-48,74,38,155,214,99",2.0,5.492371917939833,9.262736659904483,5.133274738995079,4.710005928922678,1,1
"7.10-48,148,53,197,58,225",1.5789473684210527,6.215460910188416,0.5816801711851556,4.300523241964498,3.4305211639288995,1,1
"7.10-164,125,159,153,152,107",0.8421052631578947,5.699025136911807,1.5332028536152544,5.313657683114151,3.541659400830048,1,1
"7.10-252,217,8,43,220,46",1.4736842105263157,3.7342957303441446,4.448829057012757,3.8014309065967913,1.098245736407073,1,2
"7.10-176,241,236,166,12,79",1.1578947368421053,7.476261992721898,1.6431313544350534,6.559827831215449,4.184424371359816,1,1
"7.10-164,201,57,205,13,69",0.9473684210526316,5.036279512152313,1.933415644068268,6.689447269202651,2.9949197270370496,1,1
"7.10-176,241,236,211,105,14",1.1578947368421053,5.542789000359937,2.2703073948652395,8.095547104098044,4.978900010462805,1,1
"7.10-48,74,6,133,29,213",0.7368421052631579,6.031701589710248,1.3777387838390416,6.989264093444279,3.3918087864309046,1,1
"7.10-20,94,105,220,154,7",0.21052631578947367,7.144166111765223,1.1854730816106969,6.70185065015073,1.3356351503737554,1,1
"7.10-20,198,151,49,18,5",0.10526315789473684,8.653277036515268,0.0,8.891909874241218,0.5567374649786678,1,1
"7.10-252,124,2,134,99,96",0.5263157894736842,8.743834610425655,0.0,9.155255829999755,0.8580662411792757,1,1
"7.11-48,69,150,180,24,101",1.8947368421052633,8.126314723293705,0.0,4.560747817087094,9.975586788965227,1,0
"7.11-248,45,124,72,127,16",3.3684210526315788,2.176054088235168,0.7033994862857347,4.544730205928981,9.93175926248852,1,0
"7.11-208,151,254,40,222,169",2.2105263157894735,4.245206273987996,0.09738339202274,4.473184876089403,9.81817970448389,1,0
"7.11-112,138,9,131,175,199",0.5263157894736842,5.2519953037936515,0.0,4.578901109732958,9.958962554784407,1,0
"7.11-140,37,5,134,24,48",1.263157894736842,3.0838343826453105,1.4570191074710888,4.560747817087094,9.933038049733197,1,0
"7.11-64,140,31,142,167,149",1.263157894736842,3.514061350920905,0.0,4.463738592585899,9.778537299898858,1,0
"7.11-124,218,195,126,234,181",0.7368421052631579,3.877619286080897,0.0,4.51450209871777,9.84456922307862,1,0
"7.11-176,241,236,211,105,14",2.4210526315789473,3.8643586632696634,1.5013636850860097,4.471624185771432,9.680884455759774,1,0
"7.11-104,74,174,67,128,132",1.6842105263157894,5.90981424570654,0.5242743885251955,4.558858560386393,9.784814982736371,1,0
"7.11-8,250,121,194,19,245",1.368421052631579,4.563173375645746,0.0,4.591879481850814,9.76853950871319,1,0
"7.11-36,6,170,198,198,211",1.1578947368421053,2.9881740375962442,3.778062733483928,0.6038228698630695,4.108278403608504,1,2
"7.11-216,50,20,254,96,65",0.8421052631578947,7.8471449457575275,1.8601299768550683,4.001609975275381,8.636464037015077,1,0
"7.11-108,177,88,58,181,202",0.7368421052631579,5.855392086864551,3.014438785030033,5.2779260889922055,5.775468210511631,1,1
"7.11-196,64,246,220,81,179",2.526315789473684,7.352782648675676,4.638593677423965,5.58669634716324,4.39449423964473,1,1
"7.11-184,55,101,29,72,107",2.1052631578947367,8.664790526111215,0.7791465356046862,7.229281836028948,6.207465792441205,1,1
"7.11-176,223,193,193,47,17",1.6842105263157894,8.471961569177639,6.055913073511957,7.034441971069729,4.482730559527547,1,1
"7.11-12,75,84,85,61,8",1.1578947368421053,8.813538431227041,3.8396766855504967,8.888295644031178,0.4888454876248257,1,1
"7.12-32,50,51,210,96,61",0.10526315789473684,4.547910647204898,0.0,4.514091390739357,9.94722096281054,1,0
"7.12-124,218,195,126,234,181",1.368421052631579,4.942175372250317,0.0,4.517705620949393,9.951173577930454,1,0
"7.12-24,2,174,207,62,51",3.0526315789473686,4.735652779446305,0.7201924642007852,4.451006645255091,9.847010544182098,1,0
"7.12-184,148,54,32,44,55",2.526315789473684,4.966648208279331,0.0,4.539226719018243,9.964193957149002,1,0
"7.12-88,198,240,41,58,135",3.7894736842105265,7.1721171230229395,3.4416076795121704,4.486820380972721,9.890024296957648,1,0
"7.12-64,68,253,44,108,157",3.0526315789473686,4.4292160219654235,1.7519482633361259,4.537501745508909,9.954079912577452,1,0
"7.12-8,250,121,45,167,67",2.631578947368421,3.2430489705773686,0.0,4.553930064645435,9.93919947918483,1,0
"7.12-48,74,38,133,29,213",0.42105263157894735,4.129468035769145,0.0,4.558201427620933,9.924086539020449,1,0
"7.12-104,160,62,174,96,98",0.10526315789473684,6.1750635906068,0.0,4.533558948916141,9.87712017112498,1,0
"7.12-104,74,174,67,128,132",1.7894736842105263,4.826461208024389,0.5242743885251955,4.548919427308795,9.784233715806971,1,0
"7.12-132,65,103,218,221,212",1.4736842105263157,5.270971382375245,0.25693653207141187,4.580954649625023,9.817249677396852,1,0
"7.12-208,151,254,41,36,162",2.4210526315789473,6.293921238110428,1.0986498128158608,4.4847668410806545,9.650891082202765,1,0
"7.12-28,209,7,152,33,91",1.8947368421052633,5.775411508704079,0.0,4.944431210520694,7.246771062207186,1,0
"7.12-164,201,57,205,13,69",0.8421052631578947,6.716353965527046,0.552381784184429,5.005133849730164,5.786977295713738,1,1
"7.12-172,146,50,67,121,50",5.684210526315789,7.243292032632789,5.4455697107082015,4.497909496389878,4.737790488147967,1,1
"7.12-208,110,152,171,43,95",1.368421052631579,3.7062019298198345,5.439813252557655,4.138704298469702,2.996431021053488,1,2
"7.12-164,125,159,153,152,107",0.7368421052631579,5.813102411083859,1.5332028536152544,6.025250326512842,3.552935979260395,1,1
"7.12-100,71,205,135,160,247",0.42105263157894735,7.170853643265684,2.534350175274226,7.016124395232501,1.1731129169137051,1,1
"7.13-184,148,54,32,44,55",0.8421052631578947,9.092907923879066,3.1739522253673225,8.578868253094683,4.219997907439053,1,1
"7.14-132,65,103,218,221,212",3.0526315789473686,5.435998644244445,0.5789805908111049,4.52821974519677,9.966751531638357,1,0
"7.14-184,148,54,32,44,55",6.526315789473685,5.1564945695289,1.2171931510057923,4.551547958370639,9.9988374661412,1,0
"7.14-124,218,195,126,234,181",0.8421052631578947,1.6689798056799245,0.0,4.524030523816955,9.950127297457536,1,0
"7.14-112,138,9,131,175,199",0.21052631578947367,4.819371920557151,0.0,4.543826648376472,9.944663388321183,1,0
"7.14-172,115,82,76,172,89",5.894736842105263,7.372664853878986,4.910774898666487,4.577176136223623,9.962566409746684,1,0
"7.14-24,2,174,207,62,51",4.842105263157895,5.218809284934728,0.0,3.8819296703657766,8.92395866029598,1,0
"7.14-8,250,121,45,167,67",1.1578947368421053,4.875798430813105,0.0,4.600750774184538,9.908043571769028,1,0
"7.14-248,195,158,150,36,116",2.4210526315789473,5.025704135887153,2.2653846306537355,1.6591780911935996,5.743266022622909,1,2
"7.14-40,53,69,96,185,108",1.368421052631579,4.959341136101299,0.476436236308562,3.552049022104304,8.422209046838487,1,0
"7.14-164,80,70,27,140,33",4.0,4.8981001063342475,1.125685316267751,3.7457389047239635,8.696334530743208,1,0
"7.14-248,45,124,72,127,16",5.368421052631579,6.146239688019978,1.3775005855707432,4.611675606410331,9.90583475743731,1,0
"7.14-116,21,117,93,235,62",2.1052631578947367,2.8970336971486303,3.175500514111262,3.736456904411825,8.663202315767446,1,0
"7.14-208,151,254,40,222,169",0.42105263157894735,4.734111540450725,0.0,4.615454119811732,9.90653227775259,1,0
"7.14-104,74,174,67,128,132",2.3157894736842106,3.282758866292127,3.0909798285766463,3.682161309665601,8.5838012532115,1,0
"7.14-152,151,204,174,182,173",2.631578947368421,5.598622356721824,2.2046837719489782,4.631143164587114,9.849916878829093,1,0
"7.14-140,170,206,161,68,84",1.8947368421052633,3.1778441488336044,0.0,4.647982191702056,9.860495936944162,1,0
"7.14-140,37,5,134,24,48",1.7894736842105263,6.464324972946747,0.5652444906725528,4.615618403003097,9.797254095025515,1,0
"7.14-4,237,51,58,71,236",1.368421052631579,2.4693538600038862,0.5032335414921534,3.8004452074486,8.482195793952497,1,0
"7.14-32,84,250,87,207,6",1.6842105263157894,3.841229930614867,5.363113410165509,1.1545001273194733,4.274055731873191,1,2
"7.14-176,241,236,166,12,79",0.631578947368421,3.4525866860628107,0.09738339202274,4.788280037128002,5.809297945802671,1,2
"7.14-48,123,172,71,127,62",0.631578947368421,7.682852856196588,1.4863968938945813,6.55366721153925,3.477952545367884,1,1
"7.14-48,123,172,71,160,113",1.5789473684210527,6.976922831937404,3.7999769741673983,6.766167519570235,3.146049128680872,1,1
"7.14-224,72,211,29,147,111",0.8421052631578947,5.701303886383625,2.729791854413218,5.986068785372225,1.4886246061916555,1,1
"7.14-240,181,209,194,157,124",0.631578947368421,9.088630026097611,1.420654171844171,9.375723872811953,0.18170404213022903,1,1
"7.15-76,111,156,154,6,215",0.42105263157894735,2.412704917037657,0.0,1.9009208072876023,6.249084504586195,1,2
"7.15-64,140,31,142,167,149",2.0,2.931728554404284,0.0,1.790358219498772,6.092607447191899,1,2
"7.15-156,95,90,12,124,73",0.631578947368421,2.322384421612708,0.0,1.9051921702630994,6.2541996535649105,1,2
"7.15-48,74,38,133,29,213",0.8421052631578947,2.717050782077561,0.0,1.8283897782998328,6.144572710680198,1,2
"7.15-156,116,3,130,126,7",2.526315789473684,3.4452963446487654,0.0,1.8821103818762785,6.191074065032143,1,2
"7.15-132,65,103,218,221,212",0.9473684210526316,3.0971953571813557,0.0,1.876278328582811,6.15143166044711,1,2
"7.15-84,167,3,191,88,22",2.4210526315789473,1.2184444729908586,2.114009631149982,1.0426232739997212,4.947162836117601,1,2
"7.15-144,120,65,31,69,55",2.0,1.9237523846641782,0.7953837175603734,1.925809710779442,6.195724200467337,1,2
"7.15-76,213,119,170,111,119",1.7894736842105263,3.311791113167172,1.1121874143974972,1.9991621557240369,6.116090631139631,1,2
"7.15-184,55,101,29,72,107",6.315789473684211,4.802470696020037,3.624821847545168,1.9966157662578752,6.063892860879573,1,2
"7.15-8,250,121,45,167,67",4.526315789473684,2.344583436928315,3.13715059291519,2.005815624974331,5.935781629639962,1,2
"7.15-164,80,70,27,140,33",2.736842105263158,2.8895574680820353,0.34530808961018855,2.2839470679557423,5.654215929038933,1,2
"7.15-136,191,228,175,202,9",2.0,1.9090593435912828,2.4110031720069394,2.413648647538627,4.677803741033958,1,2
"7.15-156,116,3,24,100,145",0.8421052631578947,2.3151101313764917,0.7489747549535314,1.7303948546504464,3.1837152257059484,1,2
"7.15-172,115,82,76,172,89",2.736842105263158,3.1623006886593643,2.3266015856064732,3.174772673133948,4.460409909438613,1,2
"7.15-24,208,197,242,97,13",1.4736842105263157,2.267318891551601,3.041672787038838,1.6800420564969891,1.8443599669840383,1,2
"7.18-8,250,121,45,167,67",1.263157894736842,5.694147960639401,0.9044388247297442,4.556805020494328,9.98302700566154,1,0
"7.18-184,148,54,32,44,55",2.736842105263158,5.3386042946534795,0.8605309439400376,4.556805020494328,9.98302700566154,1,0
"7.18-36,17,69,161,50,93",0.42105263157894735,5.371422446631468,0.0,4.557872861238202,9.984538299677979,1,0
"7.18-48,74,38,133,29,213",0.9473684210526316,5.3924867327584245,0.31267492685328185,4.558940701982076,9.986049593694414,1,0
"7.18-156,95,90,12,124,73",0.8421052631578947,6.375743829751567,0.0,5.98467237824562,7.397202943535728,1,0
"7.18-196,64,246,34,203,41",2.1052631578947367,5.704172229610489,1.5124002048505107,4.174600175783016,3.710110556969971,1,1
"7.18-164,201,57,9,43,253",0.5263157894736842,4.516366393588479,0.0,4.3434011549108344,3.6597728408839902,1,2
"7.18-112,138,9,131,175,199",0.7368421052631579,6.791131898347988,0.0,7.214003499231977,6.216766063311593,1,1
"7.18-132,27,119,107,15,168",2.8421052631578947,4.175343729598292,1.8030814915975562,4.0582876762964,1.7147374417279904,1,2
"7.18-152,34,239,8,233,105",2.2105263157894735,6.812791901379666,0.476436236308562,7.510534659646297,5.8082516653297525,1,1
"7.18-140,52,1,175,121,255",0.7368421052631579,5.221831231414075,0.0,6.7308466334267,3.850079633569327,1,1
"7.18-172,115,82,76,172,89",2.3157894736842106,5.66192374029664,1.8832352088800317,7.358408424442052,4.732907845941012,1,1
"7.18-108,250,167,124,18,1",0.10526315789473684,5.346378171104201,0.48123990138591693,5.3088113289688765,0.115323358792825,1,1
"7.19-64,140,31,142,167,149",5.894736842105263,5.067996117374953,0.0,4.550151551244035,9.99895371952708,1,0
"7.19-20,94,105,93,76,199",0.7368421052631579,3.128646060908926,0.42319892334382725,4.453306609934205,9.86189097757472,1,0
"7.19-184,148,54,32,44,55",4.421052631578947,7.539153392230675,2.6858045742007457,4.5528622239015615,9.997209918738882,1,0
"7.19-36,17,69,161,50,93",0.21052631578947367,5.418685827657227,0.3019163050684621,4.5441552147592015,9.984422046292096,1,0
"7.19-112,138,9,131,175,199",0.7368421052631579,5.110063462841682,0.0,4.540048134975071,9.960008835257327,1,0
"7.19-112,58,81,118,159,27",1.0526315789473684,7.155666537721581,0.0,4.413139369645394,9.611829944547134,1,0
"7.19-204,129,42,183,42,73",0.8421052631578947,5.286445661989544,0.0,4.568469127081261,9.788651344470408,1,0
"7.19-208,151,254,41,36,198",3.894736842105263,8.448498892837208,0.5253859804439223,5.570432311218079,8.555202920285051,1,0
"7.19-228,163,47,85,234,94",1.0526315789473684,6.031944089948991,2.404532119051495,6.3593201961541315,6.3363907973819735,1,1
"7.19-48,123,172,71,160,113",1.0526315789473684,5.206804497108001,3.077680425263308,5.885856038639407,5.207802927260255,1,1
